 inp2 line 162   0.0000000000000000     
 **** T31146 After CALL INX146 ***********
 Inside wx146.f
 wx146 line 192   0.0000000000000000     
 inside extin.f
 coming out of extin.f
 YESYESYESNO WX146
 wx146 line 597  -0.0000000000000000     
 coming out of wx146.f
 ********** SUB146 before HEAD1     *********
 inside head1
                   26
 before if in prepar F
 after if in prepar F
   139718.76575444554      UDIM   1.7320507999999999        242000.00000000000     
   19000.000000000000      UDIM   1.0000000000000000        19000.000000000000     
 coming out of head1
 ********** SUB146 after  HEAD1     *********
 ********** SUB146 before DIMCUR    *********
 ********** SUB146 before PRECRE    *********
 After Precre
 ********** SUB146 before PREP1     *********
 prep1 line 190   0.0000000000000000     
 prep1 line 193   0.0000000000000000     
 prep1 line 196   2.6480000000000001     
 ********** SUB146 before PRETEM    *********
 ********** SUB146 before PRETAN    *********
 ********** SUB146 before PKL79     *********
 ********** SUB146 before DIMSCC    *********
 ********** SUB146 before HEAD2     *********
 inside head2
 filech= users/cost/mcus        
 *****HEAD2: Before READCH*******
 filech= users/cost/mcus        
 *****HEAD2: After  READCH Rubch: Commodity Pricing 2008-11-14                         USD    
 before funk
 variable_r0   0.0000000000000000     
 LIMB Pitch ran   0.0000000000000000     
 inside first funk
 inside funkfr
 file funkfr line 50   2.6480000000000001     
 coming out of funkfr
 inside core1n
 T F core1n
 KCORE.EQ.4
 (KSERIE,TYPCOR,DK1,TOPOIL,B,FREKV)                    0   10.000000000000000     
 NCDTCA TYP =    10.000000000000000     
 $NCOOL =                     1
 #NCOOLC =                     1
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 COR2.F GCORN   13132.000000000000     
 COR2.F COM(90)   14073.000000000000     
                    2 KBANDDDDDD
 CORE1N $XXX   1.0000000000000000     
 CORE1N $HLIMB   3.2620501164520124     
 CORE1N $HLIMB0   3.2620501164520124     
 CORE1N $GCORN0   14073.000000000000     
 CORE1N $GLIMY0   13980.000000000000     
 CORE1N $GLIMM0   41940.000000000000     
 CORE1N $RLTRAN   6.0698304513731483     
 CORE1N GLIMBM, GLIMBY   41940.000000000007        13980.000000000000     
 CORE1N GYOKE, GCORN   14642.223460249596        14073.000000000000     
 coming out of core1n
 inside opcalc
 UN   139718.76575444554        19000.000000000004        0.0000000000000000        0.0000000000000000        146704.70404216784        19000.000000000004        0.0000000000000000        0.0000000000000000        132732.82746672325        19000.000000000004        0.0000000000000000        0.0000000000000000        139718.76575444554        19000.000000000004        0.0000000000000000        0.0000000000000000     
 CURX   772.98134876033055     
 XX   1.0000000000000000     
 ACONDO   2.5613572087095261E-004   1.5068422556390258E-003   2.5613572087095023E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   5684.2105263157882     
 XX   1.0000000000000000     
 ACONDO   2.5613572087095261E-004   1.5068422556390258E-003   2.5613572087095023E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   772.98134876033055     
 XX   1.0000000000000000     
 ACONDO   2.5613572087095261E-004   1.5068422556390258E-003   2.5613572087095023E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CALL WINDDI
   2.6820501164520123     
 HLIMB and DYOKE   3.2620501164520124       0.57999999999999996     
   4.3508327004718031E-002
  0.89385429670636884        0.0000000000000000        2.8000000000000001E-002
  0.96607633772559998     
 And RRWDWDG   1.6222041019231078E-002
   2.9220501164520125     
 HLIMB and DYOKE   3.2620501164520124       0.34000000000000002     
  0.24426093814332347     
  0.96607633772559998        1.6222041019231078E-002   2.8000000000000001E-002
   1.1218906952379881     
 And RRWDWDG   8.3592316493157195E-002
   2.8820501164520125     
 HLIMB and DYOKE   3.2620501164520124       0.38000000000000000     
  0.28578101106256631     
   1.1218906952379881        8.3592316493157195E-002   6.6000000000000003E-002
   1.4366419435731705     
 And RRWDWDG   9.9158931842025344E-002
 OPCALC > UKX
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FWIND=   52520.788863114700       -460708.67423784832        408187.88537473365        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RRWDG=   1.6222041019231078E-002   8.3592316493157195E-002   9.9158931842025344E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 HWINDM=   2.8906501164520124     
 SNOML=   108000000.00000000     
 CURX   736.17271310507658     
 XX   1.0000000000000000     
 ACONDO   2.5613572087095261E-004   1.5068422556390258E-003   2.5613572087095023E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   5684.2105263157882     
 XX   1.0000000000000000     
 ACONDO   2.5613572087095261E-004   1.5068422556390258E-003   2.5613572087095023E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   736.17271310507658     
 XX   1.0000000000000000     
 ACONDO   2.5613572087095261E-004   1.5068422556390258E-003   2.5613572087095023E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 OPCALC > UKX
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FWIND=   50019.798917252083       -460708.67423784832        410688.87532059610        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RRWDG=   1.6222041019231078E-002   8.3592316493157195E-002   9.9158931842025344E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 HWINDM=   2.8906501164520124     
 SNOML=   108000000.00000000     
 CURX   813.66457764245331     
 XX   1.0000000000000000     
 ACONDO   2.5613572087095261E-004   1.5068422556390258E-003   2.5613572087095023E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   5684.2105263157882     
 XX   1.0000000000000000     
 ACONDO   2.5613572087095261E-004   1.5068422556390258E-003   2.5613572087095023E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   813.66457764245331     
 XX   1.0000000000000000     
 ACONDO   2.5613572087095261E-004   1.5068422556390258E-003   2.5613572087095023E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 OPCALC > UKX
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FWIND=   55285.040908541800       -460708.67423784832        405423.63332930655        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RRWDG=   1.6222041019231078E-002   8.3592316493157195E-002   9.9158931842025344E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 HWINDM=   2.8906501164520124     
 SNOML=   108000000.00000000     
 loss FLUXO   8.4136615121104593E-004  -3.3305688296823309E-002   1.1980410392415460E-033   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 UXC=  0.12317513252434165       0.12476878623613392       0.12143115421133514        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 URC=   330764.44798076275        325335.49695559463        336744.59721265553        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 coming out of opcalc
 variable_r4   1.6418008754151960     
 variable_r5   1.5358008754151959     
 variable_r6  0.10600000000000000     
   21 calculations. Diameter =  894.mm Limb height = 3262.mm Adjusting the core.
 inside core1n
 F T core1n
 KCORE.EQ.4
 (KSERIE,TYPCOR,DK1,TOPOIL,B,FREKV)       94267463267048   10.000000000000000     
 NCDTCA TYP =    10.000000000000000     
 $NCOOL =                     2
 #NCOOLC =                     2
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 TCAOK.F N =                    23
